episode, loss, player_score, max_score, epsilon
0, 107.1265791050412, 0, 0, 0.9989938000000331
1, 14.173478918078601, 1.0, 1.0, 0.9977572000000738
2, 98.81680026388824, 2.0, 2.0, 0.9964504000001169
3, 4.081048338505153, 0, 2.0, 0.9954847000001487
4, 14.18937143704187, 0, 2.0, 0.9944893000001814
5, 7.5331082664450175, 0, 2.0, 0.9934111000002169
6, 26.37614437851936, 0, 2.0, 0.9923374000002523
7, 19.985874392229245, 0, 2.0, 0.9911638000002909
8, 95.67453500014255, 1.0, 2.0, 0.9899866000003297
9, 3.605599029356664, 1.0, 2.0, 0.9886753000003728
10, 93.35389145564693, 0, 2.0, 0.9874774000004123
11, 1.7853228068432285, 1.0, 2.0, 0.9863749000004486
12, 2.3336987793818027, 0, 2.0, 0.9854641000004786
13, 22.337869664856495, 1.0, 2.0, 0.9840340000005257
14, 0.10445562600923104, 1.0, 2.0, 0.9828334000005652
15, 2.6844328551627084, 2.0, 2.0, 0.9816193000006052
16, 35.05922218300882, 1.0, 2.0, 0.9805501000006404
17, 27.711115918619722, 0, 2.0, 0.9792757000006823
18, 40.09533771523373, 0, 2.0, 0.978312700000714
19, 49.06119832786843, 1.0, 2.0, 0.9771760000007514
20, 16.06353448516177, 1.0, 2.0, 0.9759115000007931
21, 55.338741065115, 2.0, 2.0, 0.9745381000008383
22, 1.8501517729621548, 2.0, 2.0, 0.9733456000008776
23, 0.4757316333418469, 2.0, 2.0, 0.9721333000009175
24, 25.229120829284682, 0, 2.0, 0.9711109000009511
25, 28.061852363110464, 1.0, 2.0, 0.9699436000009896
26, 75.2669544179076, 0, 2.0, 0.9689401000010226
27, 2.958494888892265, 0, 2.0, 0.9677782000010609
28, 27.78315715076494, 2.0, 2.0, 0.9663382000011083
29, 37.76786564259348, 1.0, 2.0, 0.9651511000011473
30, 74.49938317631171, 0, 2.0, 0.9639856000011857
31, 15.121615964018261, 2.0, 2.0, 0.9628192000012241
32, 97.96056234157746, 0, 2.0, 0.9616969000012611
33, 2.352851808638873, 0, 2.0, 0.9607789000012913
34, 13.089522272903366, 0, 2.0, 0.9597340000013257
35, 156.34666824669634, 2.0, 2.0, 0.9585298000013653
36, 84.13306251862974, 0, 2.0, 0.9575488000013976
37, 30.45066396843424, 1.0, 2.0, 0.956475100001433
38, 0.13994088196748616, 0, 2.0, 0.9555184000014645
39, 175.4739578806504, 2.0, 2.0, 0.9542017000015078
40, 40.728454467826644, 3.0, 3.0, 0.9528346000015528
41, 0.9046402327023403, 0, 3.0, 0.9519157000015831
42, 24.86998728916757, 1.0, 3.0, 0.9508195000016192
43, 87.69136289007733, 2.0, 3.0, 0.9495649000016605
44, 3.784499008989978, 1.0, 3.0, 0.9484057000016987
45, 6.751702813785628, 0, 3.0, 0.9474121000017314
46, 251.6932821796717, 0, 3.0, 0.9463645000017659
47, 6.460084592065412, 1.0, 3.0, 0.9453169000018004
48, 22.010726973900255, 1.0, 3.0, 0.9443089000018335
49, 1.233737184536191, 1.0, 3.0, 0.9431641000018712
50, 0.020074477741872675, 0, 3.0, 0.9420598000019076
51, 143.9018474644715, 1.0, 3.0, 0.9409069000019455
52, 22.524381596487096, 0, 3.0, 0.939951100001977
53, 19.900783399667656, 0, 3.0, 0.939009700002008
54, 10.268937943030213, 1.0, 3.0, 0.9379351000020434
55, 86.24617911781728, 2.0, 3.0, 0.9367471000020825
56, 9.262640241475127, 0, 3.0, 0.9356824000021176
57, 0.39189019882117015, 3.0, 3.0, 0.9340867000021701
58, 35.387902639610886, 1.0, 3.0, 0.9327547000022139
59, 0.13899757719461878, 0, 3.0, 0.9318043000022452
60, 35.889600098774565, 0, 3.0, 0.9306793000022823
61, 0.03130581563397344, 2.0, 3.0, 0.9294850000023216
62, 3.9830766623113645, 0, 3.0, 0.928500400002354
63, 3.8947362878811482, 1.0, 3.0, 0.9274573000023884
64, 65.3398710861701, 0, 3.0, 0.9265024000024198
65, 129.23415053012025, 0, 3.0, 0.9253630000024573
66, 0.031466157241961154, 1.0, 3.0, 0.9242011000024956
67, 127.74054500819732, 2.0, 3.0, 0.9230581000025332
68, 118.24433839749832, 0, 3.0, 0.9221437000025633
69, 98.97075072581596, 1.0, 3.0, 0.9211339000025965
70, 333.4216754442481, 0, 3.0, 0.9200305000026329
71, 0.2878631558401651, 1.0, 3.0, 0.9189460000026686
72, 93.92321017909401, 0, 3.0, 0.9179335000027019
73, 1.4543290336368726, 0, 3.0, 0.9167788000027399
74, 4.063083389872187, 1.0, 3.0, 0.9155890000027791
75, 59.922950626746065, 0, 3.0, 0.914466700002816
76, 0.23450365867001122, 2.0, 3.0, 0.9132733000028553
77, 35.58129086021961, 2.0, 3.0, 0.9119728000028982
78, 111.66265521594039, 1.0, 3.0, 0.9109315000029324
79, 110.16655640609336, 0, 3.0, 0.9098686000029674
80, 61.55337527022278, 0, 3.0, 0.9089497000029977
81, 22.738756696386677, 0, 3.0, 0.9078634000030334
82, 51.91728819943352, 0, 3.0, 0.906906700003065
83, 5.294852564051922, 1.0, 3.0, 0.9057691000031024
84, 179.54611767191452, 1.0, 3.0, 0.9045487000031426
85, 60.20794727562481, 1.0, 3.0, 0.9034705000031781
86, 39.92937458770309, 0, 3.0, 0.9023113000032162
87, 113.92464400456886, 0, 3.0, 0.9012880000032499
88, 27.067079787418834, 0, 3.0, 0.9002989000032825
89, 3.5912292668418146, 2.0, 3.0, 0.8991460000033205
90, 55.69612629112224, 2.0, 3.0, 0.8979787000033589
91, 36.52762992926037, 0, 3.0, 0.8969086000033941
92, 10.385849299506654, 1.0, 3.0, 0.8957611000034319
93, 13.236973199800447, 3.0, 3.0, 0.8943544000034782
94, 15.98218419230755, 1.0, 3.0, 0.8932096000035159
95, 20.825678485495622, 1.0, 3.0, 0.8920990000035525
96, 0.7743110158520216, 3.0, 3.0, 0.8907193000035979
97, 11.508174235576437, 0, 3.0, 0.8896069000036345
98, 47.954201479766354, 1.0, 3.0, 0.8885827000036682
99, 28.193089225243824, 2.0, 3.0, 0.8874100000037068
100, 0.6487713574880563, 1.0, 3.0, 0.8862949000037436
101, 60.59748417861962, 3.0, 3.0, 0.8849269000037886
102, 93.677898753428, 0, 3.0, 0.8840107000038188
103, 18.231378213046447, 0, 3.0, 0.8830945000038489
104, 34.708102254194024, 2.0, 3.0, 0.881787700003892
105, 249.41319903814008, 2.0, 3.0, 0.8806537000039293
106, 120.0821777955256, 0, 3.0, 0.8796241000039632
107, 16.68644539966436, 0, 3.0, 0.8785846000039974
108, 4.801999173519116, 0, 3.0, 0.8776288000040289
109, 0.9828585489305688, 0, 3.0, 0.8765641000040639
110, 5.687261819374902, 2.0, 3.0, 0.8753149000041051
111, 7.602392782520713, 2.0, 3.0, 0.8740630000041463
112, 39.79599710715343, 0, 3.0, 0.8731567000041761
113, 15.307283529653514, 0, 3.0, 0.8721748000042084
114, 41.508085945782625, 0, 3.0, 0.8710786000042445
115, 84.42547480686842, 1.0, 3.0, 0.869970700004281
116, 51.762305094414636, 0, 3.0, 0.8689888000043133
117, 3.9249442278462667, 2.0, 3.0, 0.8677423000043544
118, 98.72512088653716, 2.0, 3.0, 0.8664418000043972
119, 31.930610713978677, 1.0, 3.0, 0.8653609000044328
120, 46.246749662483424, 0, 3.0, 0.8642764000044685
121, 55.63338272781297, 2.0, 3.0, 0.8629525000045121
122, 5.771703774411077, 0, 3.0, 0.8619238000045459
123, 1.3609691358307932, 1.0, 3.0, 0.8608708000045806
124, 12.489650137112069, 3.0, 3.0, 0.8595667000046235
125, 25.630372976851014, 0, 3.0, 0.8585443000046572
126, 26.91485297135494, 0, 3.0, 0.8575444000046901
127, 13.416717169535628, 1.0, 3.0, 0.8565238000047237
128, 127.24437986131181, 0, 3.0, 0.8553790000047614
129, 1.3514705493691566, 0, 3.0, 0.8541739000048011
130, 236.2687161790262, 2.0, 3.0, 0.8530588000048378
131, 1.2785980592465571, 0, 3.0, 0.8520076000048724
132, 110.68112729184212, 2.0, 3.0, 0.8507296000049145
133, 20.75466442561502, 1.0, 3.0, 0.8497243000049476
134, 22.034999273610115, 0, 3.0, 0.8487118000049809
135, 81.02252145236635, 2.0, 3.0, 0.8474923000050211
136, 30.749890500031196, 2.0, 3.0, 0.8463574000050584
137, 74.1401867791116, 1.0, 3.0, 0.8452108000050962
138, 6.830816669941145, 1.0, 3.0, 0.843971500005137
139, 51.61995833413622, 0, 3.0, 0.8428591000051736
140, 11.85385921713587, 0, 3.0, 0.8419447000052037
141, 2.179055509337399, 2.0, 3.0, 0.8405569000052494
142, 82.22513663576044, 1.0, 3.0, 0.8394589000052856
143, 0.05919982333106521, 2.0, 3.0, 0.8380459000053321
144, 24.500280358573452, 0, 3.0, 0.8371288000053623
145, 100.90568588527118, 2.0, 3.0, 0.8358796000054034
146, 5.797518850398367, 1.0, 3.0, 0.8347771000054397
147, 0.03487853057810347, 1.0, 3.0, 0.8336305000054774
148, 23.9512256368115, 0, 3.0, 0.8325298000055137
149, 3.9714729427923614, 1.0, 3.0, 0.8315074000055473
150, 31.9554654563695, 2.0, 3.0, 0.8302006000055904
151, 11.218561441306628, 1.0, 3.0, 0.8289595000056312
152, 0.1381433973576847, 0, 3.0, 0.8280100000056625
153, 0.4542963409453844, 4.0, 4.0, 0.8266789000057063
154, 15.257202982459157, 1.0, 4.0, 0.8256169000057413
155, 17.868173960412022, 1.0, 4.0, 0.8242705000057856
156, 28.346879195811958, 0, 4.0, 0.8233201000058169
157, 7.515347425233127, 1.0, 4.0, 0.8222608000058518
158, 0.20871452223023848, 2.0, 4.0, 0.8211448000058885
159, 14.514437513841237, 0, 4.0, 0.8201944000059198
160, 44.15827585076552, 1.0, 4.0, 0.8191612000059538
161, 2.8595921246501663, 2.0, 4.0, 0.8179579000059934
162, 9.728514416102016, 0, 4.0, 0.816877900006029
163, 0.42053522884303357, 1.0, 4.0, 0.8158384000060632
164, 25.063635477283285, 1.0, 4.0, 0.8147611000060987
165, 1.1776930117532203, 0, 4.0, 0.8136973000061337
166, 0.9638211657464913, 0, 4.0, 0.8127298000061656
167, 153.7970338265472, 1.0, 4.0, 0.8114743000062069
168, 85.48173028822447, 0, 4.0, 0.8105266000062381
169, 2.7516171136949112, 0, 4.0, 0.8094889000062723
170, 5.630964565259415, 2.0, 4.0, 0.8080786000063187
171, 0.009832972525118257, 2.0, 4.0, 0.8068627000063587
172, 1.656169198119385, 0, 4.0, 0.8058889000063908
173, 8.338278311236639, 0, 4.0, 0.8047486000064283
174, 17.649242232417862, 0, 4.0, 0.8037658000064607
175, 53.79902138533954, 2.0, 4.0, 0.8023042000065088
176, 15.172005766486137, 1.0, 4.0, 0.8012188000065446
177, 22.642038986741895, 1.0, 4.0, 0.8001586000065795
178, 0.6204735015759153, 0, 4.0, 0.7990345000066165
179, 8.619652763484826, 2.0, 4.0, 0.7977997000066571
180, 88.12133151040089, 0, 4.0, 0.7967314000066923
181, 22.773261085289217, 2.0, 4.0, 0.7955992000067296
182, 2.999398718657541, 0, 4.0, 0.7945345000067646
183, 18.464722934757933, 0, 4.0, 0.7933834000068025
184, 51.739846969057666, 0, 4.0, 0.792425800006834
185, 113.62465735166535, 0, 4.0, 0.7914070000068676
186, 14.668996726429919, 4.0, 4.0, 0.7900147000069134
187, 127.79877364424934, 0, 4.0, 0.788994100006947
188, 95.59510083955605, 1.0, 4.0, 0.7876720000069906
189, 105.95543955609568, 0, 4.0, 0.786625300007025
190, 19.042442430406116, 1.0, 4.0, 0.7855381000070608
191, 10.428408072659463, 0, 4.0, 0.7845148000070945
192, 5.0833896799004945, 4.0, 4.0, 0.7831477000071395
193, 2.6108588373015196, 1.0, 4.0, 0.7819975000071774
194, 77.84517587709652, 1.0, 4.0, 0.7809877000072106
195, 5.386933527445665, 0, 4.0, 0.7799572000072446
196, 0.45171728493120245, 1.0, 4.0, 0.7788250000072818
197, 7.846374678002892, 1.0, 4.0, 0.7775884000073225
198, 34.063699149309166, 1.0, 4.0, 0.7763761000073625
199, 3.9184913323581054, 0, 4.0, 0.7753744000073954
200, 30.143084843461306, 1.0, 4.0, 0.7742413000074327
201, 1.3942791857579668, 1.0, 4.0, 0.7731586000074684
202, 0.6748912994921011, 0, 4.0, 0.7720291000075056
203, 5.568419070408162, 0, 4.0, 0.7709023000075427
204, 3.2086916746262015, 2.0, 4.0, 0.7695460000075873
205, 8.004524057886222, 2.0, 4.0, 0.7683004000076283
206, 17.25282096074137, 0, 4.0, 0.7672438000076631
207, 0.012381600219169564, 0, 4.0, 0.7662862000076947
208, 72.20593726933717, 3.0, 4.0, 0.7649542000077385
209, 32.75838737046311, 0, 4.0, 0.7638886000077736
210, 126.13338635817004, 1.0, 4.0, 0.7628095000078091
211, 39.930761844454466, 1.0, 4.0, 0.7617142000078452
212, 32.5097702381694, 1.0, 4.0, 0.7605793000078825
213, 2.8341312565258194, 0, 4.0, 0.7594813000079187
214, 40.16495088389582, 1.0, 4.0, 0.7584292000079533
215, 22.462710521074417, 0, 4.0, 0.7572151000079933
216, 29.417632845110475, 0, 4.0, 0.7561954000080269
217, 3.861552376421337, 1.0, 4.0, 0.7551127000080625
218, 33.117552786117464, 0, 4.0, 0.7540831000080964
219, 0.20415366336172608, 1.0, 4.0, 0.7529752000081329
220, 0.0675726852530085, 1.0, 4.0, 0.7517098000081746
221, 25.655491455890143, 0, 4.0, 0.7507351000082066
222, 0.902976184733952, 2.0, 4.0, 0.7494292000082496
223, 5.917154633131304, 0, 4.0, 0.7484293000082826
224, 15.345300792283053, 0, 4.0, 0.7473331000083187
225, 7.005785877387073, 1.0, 4.0, 0.7462540000083542
226, 52.774217261024944, 2.0, 4.0, 0.7447960000084022
227, 97.48187047087234, 1.0, 4.0, 0.7435918000084418
228, 187.22820746224846, 2.0, 4.0, 0.7423129000084839
229, 53.61669986485009, 1.0, 4.0, 0.7413175000085167
230, 0.0031309718313918115, 1.0, 4.0, 0.7401043000085566
231, 57.08472458524642, 2.0, 4.0, 0.7388614000085976
232, 6.859685100735837, 0, 4.0, 0.7378669000086303
233, 4.91313881181709, 2.0, 4.0, 0.7365592000086734
234, 85.75432144849377, 0, 4.0, 0.7354576000087096
235, 0.19738274404879919, 1.0, 4.0, 0.7342228000087503
236, 40.864347135311135, 0, 4.0, 0.7330735000087881
237, 59.07673352870881, 0, 4.0, 0.7320493000088218
238, 1.538879360517533, 2.0, 4.0, 0.7306948000088664
239, 46.23173234814746, 1.0, 4.0, 0.7296229000089017
240, 12.925762180562037, 0, 4.0, 0.7285753000089362
241, 1.5895745667788683, 2.0, 4.0, 0.7274305000089739
242, 67.02667382080796, 0, 4.0, 0.7264324000090068
243, 170.126001629043, 0, 4.0, 0.7252876000090445
244, 72.86253660755085, 2.0, 4.0, 0.7240303000090859
245, 115.5587555035106, 4.0, 4.0, 0.7226380000091317
246, 5.484656834838465, 0, 4.0, 0.721597600009166
247, 0.6028726065071435, 0, 4.0, 0.7205095000092018
248, 33.2619838991478, 1.0, 4.0, 0.7194934000092352
249, 26.958783766828144, 1.0, 4.0, 0.7184215000092705
250, 55.36982224677519, 0, 4.0, 0.7173865000093046
251, 3.0481957226925784, 0, 4.0, 0.7164181000093365
252, 2.2249802315733698, 1.0, 4.0, 0.7150942000093801
253, 2.2208030621230255, 1.0, 4.0, 0.7140736000094137
254, 0.3580411296076818, 0, 4.0, 0.7131277000094448
255, 9.03713970958505, 2.0, 4.0, 0.7119352000094841
256, 23.008917709482144, 0, 4.0, 0.7110154000095144
257, 45.04297035055923, 1.0, 4.0, 0.7097536000095559
258, 210.02270411360092, 1.0, 4.0, 0.7086934000095908
259, 18.742306692266798, 0, 4.0, 0.7077241000096227
260, 7.848856052884596, 0, 4.0, 0.7067701000096541
261, 13.680801972919417, 0, 4.0, 0.7058188000096854
262, 10.471445907048167, 1.0, 4.0, 0.7046839000097228
263, 3.0837362980477447, 1.0, 4.0, 0.7035697000097595
264, 19.412643610174317, 0, 4.0, 0.7024726000097956
265, 0.46995724087909785, 1.0, 4.0, 0.7013845000098314
266, 7.332462933318138, 0, 4.0, 0.7004071000098636
267, 24.466515411781273, 1.0, 4.0, 0.6992524000099016
268, 88.0687307141861, 1.0, 4.0, 0.6981211000099389
269, 47.591164891360286, 1.0, 4.0, 0.6969916000099761
270, 6.115207372750127, 1.0, 4.0, 0.6959107000100117
271, 131.64248816050406, 0, 4.0, 0.6948163000100477
272, 50.683352922379896, 0, 4.0, 0.6938623000100791
273, 41.60981875134237, 0, 4.0, 0.692833600010113
274, 8.552232890972546, 1.0, 4.0, 0.6916042000101534
275, 0.040870996959946296, 0, 4.0, 0.690555700010188
276, 27.430579157357986, 1.0, 4.0, 0.6893578000102274
277, 28.41958904009386, 1.0, 4.0, 0.6883228000102615
278, 9.26706083611509, 2.0, 4.0, 0.6871942000102986
279, 2.46492511922229, 0, 4.0, 0.6860449000103365
280, 35.11034753265132, 0, 4.0, 0.6848902000103745
281, 62.01521977096434, 1.0, 4.0, 0.683447500010422
282, 2.701324594183715, 1.0, 4.0, 0.6821794000104637
283, 0.03486049869293578, 0, 4.0, 0.6811930000104962
284, 9.93741824676277, 0, 4.0, 0.6800698000105332
285, 7.07930181400119, 2.0, 4.0, 0.6788467000105735
286, 0.7611808297231552, 0, 4.0, 0.6778603000106059
287, 45.708568200963306, 0, 4.0, 0.6769198000106369
288, 8.754943846667944, 0, 4.0, 0.6759919000106674
289, 94.93617044931783, 1.0, 4.0, 0.674881300010704
290, 18.941646455066323, 0, 4.0, 0.673911100010736
291, 7.326817252037545, 3.0, 4.0, 0.6725368000107812
292, 108.23750911167605, 1.0, 4.0, 0.6715324000108143
293, 24.989926746337588, 2.0, 4.0, 0.6701797000108588
294, 19.24410328639646, 1.0, 4.0, 0.6691510000108927
295, 0.0037183078066166113, 1.0, 4.0, 0.6679117000109335
296, 63.79434315660462, 0, 4.0, 0.6669217000109661
297, 0.27354043489896146, 1.0, 4.0, 0.6656581000110077
298, 31.912220656979517, 3.0, 4.0, 0.6643018000110523
299, 5.2846125591420074, 0, 4.0, 0.663247900011087
300, 125.23021702231416, 0, 4.0, 0.6623281000111173
301, 46.32907619177552, 0, 4.0, 0.6612049000111543
302, 16.630907577482557, 1.0, 4.0, 0.660089800011191
303, 15.59336648002426, 0, 4.0, 0.659178100011221
304, 0.24317121790530163, 2.0, 4.0, 0.6578965000112632
305, 2.042607807068806, 0, 4.0, 0.6569479000112944
306, 2.2461051905704688, 1.0, 4.0, 0.6559354000113278
307, 208.84897990627428, 2.0, 4.0, 0.6548374000113639
308, 0.21046580209955154, 0, 4.0, 0.6538501000113964
309, 0.10222489075121127, 0, 4.0, 0.652737700011433
310, 3.8699101498372954, 3.0, 4.0, 0.6514741000114747
311, 15.580808096905091, 3.0, 4.0, 0.6501979000115167
312, 1.5923787171274912, 1.0, 4.0, 0.649125100011552
313, 2.0099148047595357, 2.0, 4.0, 0.6478246000115948
314, 76.7713402006891, 1.0, 4.0, 0.6467887000116289
315, 0.5502567723954961, 2.0, 4.0, 0.6455782000116688
316, 6.7483403657386924, 1.0, 4.0, 0.6445909000117013
317, 4.543794457468196, 1.0, 4.0, 0.6434506000117388
318, 1.3274098485629389, 1.0, 4.0, 0.6421186000117827
319, 0.3768642259219412, 2.0, 4.0, 0.640863100011824
320, 63.424584395003166, 1.0, 4.0, 0.639710200011862
321, 5.293601507694597, 1.0, 4.0, 0.6385717000118994
322, 96.9721420516541, 0, 4.0, 0.6375898000119318
323, 99.58562889774767, 2.0, 4.0, 0.6364738000119685
324, 0.4884089322235688, 1.0, 4.0, 0.6354019000120038
325, 4.809758136733546, 1.0, 4.0, 0.6342958000120402
326, 4.589452772576059, 0, 4.0, 0.6332725000120739
327, 3.7341785002008203, 0, 4.0, 0.6322240000121084
328, 24.891603026499425, 0, 4.0, 0.6311503000121438
329, 4.505045837155084, 0, 4.0, 0.6302386000121738
330, 3.5650899590932204, 1.0, 4.0, 0.629078500012212
331, 23.333744802964187, 1.0, 4.0, 0.6279022000122507
332, 62.2927926164778, 0, 4.0, 0.6268447000122855
333, 2.3344267229862536, 1.0, 4.0, 0.6257305000123222
