episode, loss, player_score, max_score, epsilon
334, 0.4046545563920245, 0, 4.0, 0.624735100012355
335, 20.757589905234294, 0, 4.0, 0.6237172000123885
336, 4.805831129915309, 0, 4.0, 0.6225436000124271
337, 0.004463858851535981, 0, 4.0, 0.6214051000124646
338, 9.917155690459223, 0, 4.0, 0.620420500012497
339, 25.05499400324168, 0, 4.0, 0.6192793000125346
340, 13.854075430559556, 1.0, 4.0, 0.6181489000125718
341, 6.316926210918849, 3.0, 4.0, 0.6167521000126178
342, 0.9224421002120962, 1.0, 4.0, 0.6156640000126536
343, 4.7267470985607485, 1.0, 4.0, 0.6144643000126931
344, 1.01403023047283, 1.0, 4.0, 0.6132889000127318
345, 15.153302581055314, 1.0, 4.0, 0.6121675000127688
346, 5.0715350328167865, 0, 4.0, 0.6110731000128048
347, 7.106175820660481, 1.0, 4.0, 0.6098536000128449
348, 0.18069182328763964, 1.0, 4.0, 0.608758300012881
349, 9.519943845262858, 0, 4.0, 0.6078214000129118
350, 45.04771673221587, 1.0, 4.0, 0.6065695000129531
351, 7.867008497782988, 3.0, 4.0, 0.6052879000129953
352, 119.75766599414834, 0, 4.0, 0.6041566000130325
353, 0.4850468428777263, 0, 4.0, 0.6031414000130659
354, 7.021098257192822, 2.0, 4.0, 0.6018985000131069
355, 33.416696818582835, 1.0, 4.0, 0.600679900013147
356, 2.597570313935859, 0, 4.0, 0.5996935000131794
357, 1.1489336037099316, 3.0, 4.0, 0.5982319000132276
358, 33.84436740707318, 0, 4.0, 0.5972086000132613
359, 83.56090837850809, 1.0, 4.0, 0.5961943000132947
360, 229.07923628427915, 0, 4.0, 0.5951476000133291
361, 11.787679819244543, 0, 4.0, 0.5942035000133602
362, 231.82928996463403, 0, 4.0, 0.5932450000133918
363, 58.7336750971724, 2.0, 4.0, 0.5921227000134287
364, 24.519135875507917, 2.0, 4.0, 0.5909437000134675
365, 48.54042929718159, 0, 4.0, 0.5899096000135016
366, 109.12550284222354, 0, 4.0, 0.5888116000135377
367, 0.5153642530218594, 0, 4.0, 0.5877361000135731
368, 176.27985722596097, 2.0, 4.0, 0.5864284000136162
369, 12.915077026021965, 1.0, 4.0, 0.5854060000136498
370, 10.208219901334163, 0, 4.0, 0.5843863000136834
371, 0.15845011652887636, 1.0, 4.0, 0.5833405000137178
372, 50.5870662470094, 0, 4.0, 0.5823901000137491
373, 5.143104205500847, 1.0, 4.0, 0.5811814000137889
374, 32.791664066880806, 2.0, 4.0, 0.5799979000138279
375, 6.3900378032411655, 0, 4.0, 0.5790052000138606
376, 8.877695773410379, 1.0, 4.0, 0.5778460000138987
377, 107.83041347151747, 0, 4.0, 0.5767552000139347
378, 22.351638769559578, 0, 4.0, 0.5757319000139683
379, 7.080909382371434, 0, 4.0, 0.5746654000140035
380, 1.9519044913772852, 0, 4.0, 0.5736907000140355
381, 36.78048302893525, 1.0, 4.0, 0.5725990000140715
382, 65.32287394073921, 0, 4.0, 0.571611700014104
383, 17.95843739850751, 1.0, 4.0, 0.5703733000141448
384, 20.497825454166247, 0, 4.0, 0.5693167000141796
385, 2.358812894215167, 0, 4.0, 0.5682466000142148
386, 4.7611211196348595, 0, 4.0, 0.5671945000142494
387, 0.0073785452210577245, 0, 4.0, 0.5662135000142817
388, 48.07253111547627, 2.0, 4.0, 0.564930100014324
389, 4.901013298845468, 2.0, 4.0, 0.5637187000143639
390, 85.39081809853471, 1.0, 4.0, 0.5625019000144039
391, 61.93130971996438, 1.0, 4.0, 0.5612689000144445
392, 23.524948618660513, 3.0, 4.0, 0.5600017000144862
393, 1.4562749335239222, 1.0, 4.0, 0.5587777000145265
394, 6.388585465384851, 1.0, 4.0, 0.5574970000145687
395, 13.413525381331208, 1.0, 4.0, 0.5564008000146048
396, 2.904725012729245, 1.0, 4.0, 0.5553442000146396
397, 7.999961063949624, 1.0, 4.0, 0.5541553000146787
398, 3.394970449453608, 0, 4.0, 0.5531419000147121
399, 1.0914857941219605, 1.0, 4.0, 0.5520619000147476
400, 19.892391680884597, 1.0, 4.0, 0.5509792000147833
401, 19.481511447429966, 3.0, 4.0, 0.5496562000148268
402, 20.9393161209434, 1.0, 4.0, 0.5485654000148628
403, 5.437994216641295, 0, 4.0, 0.5475997000148946
404, 0.749905993354151, 0, 4.0, 0.5466880000149246
405, 2.159099419936281, 0, 4.0, 0.5455954000149605
406, 8.545252288470364, 1.0, 4.0, 0.5444191000149993
407, 12.667581660827452, 0, 4.0, 0.5433688000150338
408, 0.1654017810983516, 0, 4.0, 0.5421664000150734
409, 0.7681431984487829, 1.0, 4.0, 0.5409766000151126
410, 26.38194647555891, 0, 4.0, 0.5399524000151463
411, 1.320791501455615, 1.0, 4.0, 0.5388958000151811
412, 8.512745869292935, 1.0, 4.0, 0.5378275000152163
413, 16.59418292383541, 0, 4.0, 0.5368519000152484
414, 1.7734961217205365, 2.0, 4.0, 0.5355766000152904
415, 1.3220989428746004, 1.0, 4.0, 0.5343202000153318
416, 78.09279081207342, 3.0, 4.0, 0.5330845000153724
417, 26.551730123690113, 2.0, 4.0, 0.5319082000154112
418, 70.83008508957086, 1.0, 4.0, 0.5307670000154487
419, 0.020462572930375896, 0, 4.0, 0.5297032000154838
420, 72.21673735592485, 0, 4.0, 0.5287528000155151
421, 107.43604377489942, 2.0, 4.0, 0.5274127000155592
422, 48.51102243875339, 3.0, 4.0, 0.5260024000156056
423, 15.112881814619637, 1.0, 4.0, 0.5247820000156458
424, 2.786137152595844, 0, 4.0, 0.5235688000156857
425, 191.20812513748447, 0, 4.0, 0.5224924000157212
426, 12.303884521732037, 1.0, 4.0, 0.5214187000157565
427, 0.4402393568963513, 1.0, 4.0, 0.5201326000157989
428, 0.6553123324190411, 0, 4.0, 0.519035500015835
429, 19.063139212865252, 1.0, 4.0, 0.5179240000158716
430, 18.36008422189962, 2.0, 4.0, 0.5166478000159136
431, 158.19563922308402, 1.0, 4.0, 0.5155660000159492
432, 0.25068655988689353, 1.0, 4.0, 0.5143186000159903
433, 13.51083518734796, 3.0, 4.0, 0.512991100016034
434, 43.91133088742575, 0, 4.0, 0.5118922000160702
435, 44.580408233121105, 2.0, 4.0, 0.5107168000161089
436, 19.431479665239873, 1.0, 4.0, 0.5094136000161518
437, 13.184346058597244, 1.0, 4.0, 0.5083498000161868
438, 16.43945579553303, 0, 4.0, 0.5074156000162175
439, 40.534550046111555, 1.0, 4.0, 0.5062447000162561
440, 0.8788817080525833, 0, 4.0, 0.5052565000162886
441, 7.954213697546857, 1.0, 4.0, 0.5040793000163274
442, 2.9291206644124976, 0, 4.0, 0.5031163000163591
443, 30.579785165926058, 1.0, 4.0, 0.5019742000163967
444, 4.414436450551375, 1.0, 4.0, 0.5008195000164347
445, 18.762106043167293, 0, 4.0, 0.4997377000164541
446, 70.01998190465756, 1.0, 4.0, 0.4985893000164211
447, 11.997416182286196, 0, 4.0, 0.4975984000163926
448, 1.876173298718499, 0, 4.0, 0.4964509000163596
449, 9.847617531697894, 4.0, 4.0, 0.49503700001631895
450, 0.34994543681366197, 0, 4.0, 0.49394170001628745
451, 5.828067993022997, 2.0, 4.0, 0.4926700000162509
452, 0.8023824595092433, 3.0, 4.0, 0.4913776000162137
453, 8.197682336976799, 2.0, 4.0, 0.49018960001617956
454, 1.6635719375892728, 0, 4.0, 0.48905560001614695
455, 156.7835916811553, 1.0, 4.0, 0.4879765000161159
456, 5.1709222188442565, 2.0, 4.0, 0.4866022000160764
457, 0.2772649688897549, 1.0, 4.0, 0.48548350001604423
458, 131.21457879907956, 0, 4.0, 0.4844782000160153
459, 1.3734858763647908, 1.0, 4.0, 0.483457600015986
460, 1.1609513134382266, 1.0, 4.0, 0.48231190001595303
461, 1.395449300011961, 5.0, 5.0, 0.4807846000159091
462, 0.0021611979182401568, 0, 5.0, 0.47972170001587855
463, 6.7470768618733725, 0, 5.0, 0.4788091000158523
464, 0.4431120233834057, 3.0, 5.0, 0.4774951000158145
465, 132.87898420469256, 1.0, 5.0, 0.4763116000157805
466, 5.038774667960907, 0, 5.0, 0.4753792000157537
467, 2.5772637307529567, 0, 5.0, 0.474452200015727
468, 0.020969580190958733, 0, 5.0, 0.4733596000156956
469, 15.702492884185768, 2.0, 5.0, 0.47213650001566043
470, 1.3692599673711332, 0, 5.0, 0.4710754000156299
471, 0.09045572114501163, 1.0, 5.0, 0.4699441000155974
472, 118.95933423539115, 1.0, 5.0, 0.46882000001556506
473, 51.68529752332388, 1.0, 5.0, 0.4676599000155317
474, 0.27895130808728236, 1.0, 5.0, 0.46642420001549617
475, 2.4118387104895316, 1.0, 5.0, 0.46528570001546343
476, 29.79453294108945, 0, 5.0, 0.46416250001543113
477, 1.442102459595118, 0, 5.0, 0.46305010001539915
478, 16.011845612652223, 0, 5.0, 0.46193320001536703
479, 1.6585871035092825, 0, 5.0, 0.4608397000153356
480, 3.5245141773370574, 2.0, 5.0, 0.4595743000152992
481, 18.354986371887495, 2.0, 5.0, 0.45801460001525435
482, 24.16708893098929, 1.0, 5.0, 0.45681940001522
483, 5.038592518082765, 0, 5.0, 0.4555711000151841
484, 31.132350744452836, 0, 5.0, 0.45446680001515233
485, 0.7553634803377745, 1.0, 5.0, 0.45339580001512153
486, 2.6930388313587073, 0, 5.0, 0.4522753000150893
487, 0.34543347419088477, 0, 5.0, 0.4512457000150597
488, 18.249084238644897, 1.0, 5.0, 0.4500694000150259
489, 13.902180884192518, 0, 5.0, 0.44905690001499676
490, 8.850200851879908, 3.0, 5.0, 0.44772130001495836
491, 0.3274828846286763, 1.0, 5.0, 0.4462561000149162
492, 6.510230311999388, 3.0, 5.0, 0.4449196000148778
493, 5.86335145539644, 1.0, 5.0, 0.44381620001484606
494, 3.277182206719502, 1.0, 5.0, 0.44263720001481216
495, 4.080576620879962, 1.0, 5.0, 0.4415707000147815
496, 28.82731489659475, 0, 5.0, 0.4406014000147536
497, 2.711218819744234, 0, 5.0, 0.43954210001472316
498, 38.04331403656409, 1.0, 5.0, 0.4383433000146887
499, 0.12929928940799806, 1.0, 5.0, 0.4371553000146545
500, 4.94570080813679, 0, 5.0, 0.43616170001462595
501, 1.2945221196428625, 1.0, 5.0, 0.43491070001459
502, 8.260473753393047, 0, 5.0, 0.43384960001455947
503, 6.647805451403972, 0, 5.0, 0.43282270001452994
504, 2.509831787770833, 0, 5.0, 0.43183540001450155
505, 0.3943701395681394, 0, 5.0, 0.430877800014474
506, 44.86559096544292, 1.0, 5.0, 0.42962050001443786
507, 7.286033978290296, 0, 5.0, 0.42856030001440737
508, 39.94145153357111, 1.0, 5.0, 0.4274110000143743
509, 0.06735574334334728, 1.0, 5.0, 0.42632290001434303
510, 5.905132165474528, 0, 5.0, 0.4252708000143128
511, 2.9540630951160836, 0, 5.0, 0.42409810001427906
512, 0.9479665443702985, 0, 5.0, 0.4230703000142495
513, 70.37583798085997, 0, 5.0, 0.4218841000142154
514, 33.48600151997951, 2.0, 5.0, 0.42066190001418025
515, 25.7902079662191, 1.0, 5.0, 0.41962150001415033
516, 40.758092796012164, 1.0, 5.0, 0.418462300014117
517, 0.37314695828570504, 0, 5.0, 0.4174156000140869
518, 47.5226157018778, 2.0, 5.0, 0.41609620001404896
519, 4.473865806878767, 3.0, 5.0, 0.41482720001401246
520, 19.60036556423833, 0, 5.0, 0.41383900001398405
521, 3.018718188102127, 1.0, 5.0, 0.4127149000139517
522, 1.0059096114543216, 0, 5.0, 0.41147830001391617
523, 1.2460386079389199, 2.0, 5.0, 0.4102876000138819
524, 0.4075496166672569, 0, 5.0, 0.40926250001385245
525, 16.870282604129386, 0, 5.0, 0.408204100013822
526, 49.3641857348294, 0, 5.0, 0.40706830001378935
527, 3.7853276688682387, 1.0, 5.0, 0.405909100013756
528, 0.1736817664005551, 1.0, 5.0, 0.4048336000137251
529, 0.413814663028903, 0, 5.0, 0.4037662000136944
530, 66.22973945247428, 0, 5.0, 0.40268980001366345
531, 0.13574385164274344, 2.0, 5.0, 0.40154230001363045
532, 6.803581005736041, 1.0, 5.0, 0.4003138000135951
533, 10.719657368884477, 1.0, 5.0, 0.3991348000135612
534, 1.218553848509272, 0, 5.0, 0.3981673000135334
535, 16.160683944823447, 0, 5.0, 0.39707290001350193
536, 19.337285145698107, 3.0, 5.0, 0.395754400013464
537, 9.781168477539781, 2.0, 5.0, 0.39431170001342253
538, 8.243095999943554, 1.0, 5.0, 0.3931246000133884
539, 7.749702255331511, 2.0, 5.0, 0.39190960001335345
540, 2.9636561644860304, 0, 5.0, 0.3909970000133272
541, 0.019042735910627936, 1.0, 5.0, 0.3897793000132922
542, 23.45838837673412, 0, 5.0, 0.38876860001326313
543, 42.9529322275641, 0, 5.0, 0.38781010001323557
544, 1.3554674425254702, 1.0, 5.0, 0.38672020001320423
545, 0.6346520102859367, 0, 5.0, 0.38569510001317475
546, 5.687923235747447, 1.0, 5.0, 0.38451250001314075
547, 123.98946606982541, 1.0, 5.0, 0.3834334000131097
548, 14.67453502136161, 0, 5.0, 0.3823894000130797
549, 1.268128486182247, 1.0, 5.0, 0.38134810001304975
550, 23.459377822917777, 2.0, 5.0, 0.3801079000130141
551, 3.255362566193729, 0, 5.0, 0.3790684000129842
552, 19.835440135154972, 1.0, 5.0, 0.37797490001295275
553, 31.13805716761509, 1.0, 5.0, 0.37680220001291903
554, 0.14639241583530108, 2.0, 5.0, 0.37558180001288394
555, 58.22788276771442, 0, 5.0, 0.3745657000128547
556, 0.8117757576373972, 2.0, 5.0, 0.37327690001281766
557, 3.3232608985993894, 2.0, 5.0, 0.3719746000127802
558, 171.89605892850855, 0, 5.0, 0.37080100001274646
559, 2.322129371613812, 0, 5.0, 0.3697489000127162
560, 10.714142530033325, 1.0, 5.0, 0.3686365000126842
561, 59.64476825717738, 1.0, 5.0, 0.36744400001264993
562, 0.5433705497480452, 0, 5.0, 0.36648190001262226
563, 76.3880397507046, 2.0, 5.0, 0.3652966000125882
564, 0.001875085206687073, 3.0, 5.0, 0.36389800001254796
565, 4.50939602331809, 0, 5.0, 0.3628108000125167
566, 10.906665341008155, 0, 5.0, 0.3616669000124838
567, 42.633269699466226, 2.0, 5.0, 0.3600982000124387
568, 7.106537707741684, 1.0, 5.0, 0.3590128000124075
569, 0.07420925028063569, 0, 5.0, 0.35803090001237925
570, 21.950315406927643, 3.0, 5.0, 0.3568159000123443
571, 27.04762210298551, 1.0, 5.0, 0.35568730001231186
572, 3.823479859373601, 3.0, 5.0, 0.3542914000122717
573, 2.912607559750464, 2.0, 5.0, 0.352875700012231
574, 0.6513710939802483, 1.0, 5.0, 0.35172190001219783
575, 8.36708056931724, 1.0, 5.0, 0.35059870001216553
576, 6.806081127178065, 1.0, 5.0, 0.3494395000121322
577, 25.689956246103133, 0, 5.0, 0.3484099000121026
578, 39.934506547807544, 2.0, 5.0, 0.3470500000120635
579, 8.467806289677299, 1.0, 5.0, 0.34582420001202824
580, 15.639017513564342, 0, 5.0, 0.3448288000119996
581, 36.24251970540862, 3.0, 5.0, 0.34341490001195896
582, 34.7956189276501, 2.0, 5.0, 0.342130600011922
583, 4.701432064530794, 0, 5.0, 0.3411082000118926
584, 29.600243842688243, 1.0, 5.0, 0.3400615000118625
585, 12.593348735400939, 1.0, 5.0, 0.3388807000118286
586, 0.0704675741943531, 0, 5.0, 0.3379645000118022
587, 11.635108730508747, 0, 5.0, 0.3369583000117733
588, 9.735056211211846, 2.0, 5.0, 0.33579820001173993
589, 8.611937891699876, 3.0, 5.0, 0.33457780001170484
590, 110.02363777630868, 0, 5.0, 0.3334465000116723
591, 0.48205374175438104, 0, 5.0, 0.33218200001163595
592, 0.0754684933391458, 2.0, 5.0, 0.3309625000116009
593, 176.55723319986663, 1.0, 5.0, 0.329854600011569
594, 4.290466253603344, 0, 5.0, 0.3289429000115428
595, 7.952054841220732, 0, 5.0, 0.3278890000115125
596, 1.0093166736838795, 1.0, 5.0, 0.3267694000114803
597, 2.5739590203622686, 1.0, 5.0, 0.32552920001144464
598, 30.843784421421095, 1.0, 5.0, 0.3242971000114092
599, 14.20551861046988, 2.0, 5.0, 0.32308840001137445
600, 5.0299505003521325, 1.0, 5.0, 0.32192020001134086
601, 0.030073772800351155, 1.0, 5.0, 0.32076550001130766
602, 1.4767670922357403, 0, 5.0, 0.31980430001128
603, 91.74281194900408, 1.0, 5.0, 0.3187576000112499
604, 1.3487574788973524, 1.0, 5.0, 0.3175876000112163
605, 0.905998904023198, 2.0, 5.0, 0.3162385000111775
606, 38.58081181252742, 3.0, 5.0, 0.31492000001113957
607, 7.719848617143335, 1.0, 5.0, 0.31370230001110455
608, 0.023009853662855753, 2.0, 5.0, 0.3123937000110669
609, 33.30308463868515, 0, 5.0, 0.31134520001103677
610, 74.90671685230134, 0, 5.0, 0.3102931000110065
611, 0.5068693452406551, 0, 5.0, 0.3092977000109779
612, 0.5814215991363035, 1.0, 5.0, 0.30803320001094153
613, 0.8264247255292153, 0, 5.0, 0.30709900001091467
614, 0.3182159938444785, 1.0, 5.0, 0.3059551000108818
615, 9.14362311217797, 2.0, 5.0, 0.30468520001084526
616, 13.991917706416135, 0, 5.0, 0.3036124000108144
617, 5.23040784441628, 2.0, 5.0, 0.30240010001077955
618, 12.980291246577082, 0, 5.0, 0.3014344000107518
619, 12.597320990527178, 0, 5.0, 0.30036880001072114
620, 0.03299817612333749, 1.0, 5.0, 0.29926990001068954
621, 2.858510361953616, 1.0, 5.0, 0.29784520001064857
622, 0.13454858473468134, 2.0, 5.0, 0.2965447000106112
623, 0.5460339385581966, 0, 5.0, 0.2953765000105776
624, 0.42128780452666953, 1.0, 5.0, 0.29427310001054585
625, 215.73099903370095, 1.0, 5.0, 0.2931454000105134
626, 14.249335945393948, 3.0, 5.0, 0.2917288000104727
627, 53.17608150864369, 0, 5.0, 0.2906470000104416
628, 3.3970032543584887, 0, 5.0, 0.2896633000104133
629, 32.16228392930152, 0, 5.0, 0.2886175000103832
630, 0.33622525144376114, 2.0, 5.0, 0.287392600010348
631, 24.417719485281154, 3.0, 5.0, 0.28595530001030667
632, 0.3016771968265707, 3.0, 5.0, 0.2843497000102605
633, 0.003303054451562448, 3.0, 5.0, 0.2830726000102238
634, 0.9216125025715368, 3.0, 5.0, 0.2817478000101857
635, 42.06697271355189, 1.0, 5.0, 0.2807020000101556
636, 0.7924584652151605, 0, 5.0, 0.27963280001012486
637, 0.4756468067648866, 0, 5.0, 0.2786707000100972
638, 13.366545824328163, 1.0, 5.0, 0.2775133000100639
639, 12.418132625042537, 1.0, 5.0, 0.27644050001003306
640, 36.45018877561706, 1.0, 5.0, 0.2753785000100025
641, 47.43552538442124, 0, 5.0, 0.274352500009973
642, 11.24368311405963, 1.0, 5.0, 0.27317440000993914
643, 0.17155409294846022, 1.0, 5.0, 0.2721583000099099
644, 85.64677746747883, 1.0, 5.0, 0.2711314000098804
645, 0.8476244391099069, 1.0, 5.0, 0.27011440000985115
646, 0.3698478970174043, 1.0, 5.0, 0.2688292000098142
647, 3.6285625113650823, 1.0, 5.0, 0.26747110000977514
648, 40.7483255587121, 3.0, 5.0, 0.2661373000097368
649, 9.938059895843853, 2.0, 5.0, 0.2648485000096997
650, 91.57397210413326, 0, 5.0, 0.2637415000096679
651, 0.45736710834391087, 1.0, 5.0, 0.2625796000096345
652, 68.12835715058101, 1.0, 5.0, 0.26135380000959924
653, 1.2903070794358953, 1.0, 5.0, 0.26029990000956893
654, 0.07551116028461144, 1.0, 5.0, 0.25921900000953785
655, 0.06844911948608287, 1.0, 5.0, 0.25815520000950726
656, 37.61363137744345, 2.0, 5.0, 0.2569393000094723
657, 10.627923560375269, 0, 5.0, 0.2559997000094453
658, 32.98280734786436, 0, 5.0, 0.2550484000094179
659, 4.290416159571736, 1.0, 5.0, 0.2538415000093832
660, 10.46383947824046, 1.0, 5.0, 0.2527048000093505
661, 27.610874810707752, 2.0, 5.0, 0.25155820000931756
662, 3.118464576401801, 1.0, 5.0, 0.2504161000092847
663, 30.133852358395007, 0, 5.0, 0.24933070000927415
