episode, loss, player_score, max_score, epsilon
664, 1.0943481047567585, 1.0, 5.0, 0.24824350000927642
665, 66.46212456719415, 1.0, 5.0, 0.24716170000927867
666, 0.26535162757495284, 0, 5.0, 0.24615910000928076
667, 6.152580146580492, 2.0, 5.0, 0.2449450000092833
668, 0.39028024961904756, 3.0, 5.0, 0.24357610000928615
669, 15.141324881136022, 0, 5.0, 0.24242950000928853
670, 14.296738234805307, 0, 5.0, 0.24133330000929082
671, 1.1398267849979358, 0, 5.0, 0.24022720000929312
672, 35.48729954572537, 0, 5.0, 0.23926960000929512
673, 30.4128020104063, 2.0, 5.0, 0.23804740000929767
674, 1.088020651855419, 1.0, 5.0, 0.23689450000930007
675, 23.408133257843787, 2.0, 5.0, 0.23552380000930292
676, 8.434546064300541, 1.0, 5.0, 0.23440780000930525
677, 0.07348046693991932, 0, 5.0, 0.23329180000930758
678, 4.565502019224009, 0, 5.0, 0.2323225000093096
679, 79.17628683391736, 0, 5.0, 0.23128300000931176
680, 13.627617274414405, 2.0, 5.0, 0.23003920000931435
681, 1.4572432884123518, 1.0, 5.0, 0.22878460000931697
682, 0.03397779761273221, 2.0, 5.0, 0.22754080000931956
683, 4.943323424674684, 1.0, 5.0, 0.22648870000932175
684, 35.24550039292186, 1.0, 5.0, 0.22532770000932417
685, 46.83678925865872, 3.0, 5.0, 0.223972300009327
686, 1.3318726256237368, 1.0, 5.0, 0.22293010000932917
687, 68.539986716113, 1.0, 5.0, 0.22175470000933162
688, 0.6744888815634273, 2.0, 5.0, 0.22049560000933424
689, 0.3763298380858068, 1.0, 5.0, 0.21923380000933687
690, 6.850024531824532, 1.0, 5.0, 0.21809800000933924
691, 2.526950507973658, 1.0, 5.0, 0.21694510000934164
692, 29.566043831629756, 3.0, 5.0, 0.21570850000934422
693, 37.9546145955343, 2.0, 5.0, 0.21452770000934668
694, 5.551381640442196, 2.0, 5.0, 0.2133226000093492
695, 27.55583505776737, 1.0, 5.0, 0.21219670000935154
696, 1.4111343371194305, 2.0, 5.0, 0.21064960000935476
697, 0.36528372681952775, 1.0, 5.0, 0.20948680000935718
698, 3.064116566528963, 1.0, 5.0, 0.20829790000935966
699, 19.585432858280733, 3.0, 5.0, 0.20701720000936233
700, 1.6591386867892974, 0, 5.0, 0.20601190000936442
701, 6.1743677866038125, 1.0, 5.0, 0.20486350000936682
702, 0.8510150634728724, 5.0, 5.0, 0.20344960000936976
703, 0.7198754589777857, 2.0, 5.0, 0.2022823000093722
704, 0.27668394802548973, 1.0, 5.0, 0.20119780000937446
705, 14.623679612465875, 2.0, 5.0, 0.2000683000093768
706, 0.15268968072730987, 0, 5.0, 0.19909180000937884
707, 0.031947234261686004, 2.0, 5.0, 0.19778860000938156
708, 1.1297412513830096, 0, 5.0, 0.19654570000938415
709, 7.406031999015036, 2.0, 5.0, 0.19535230000938664
710, 14.646620446886839, 2.0, 5.0, 0.1940797000093893
711, 12.096610188250352, 0, 5.0, 0.19305100000939143
712, 0.04039410761309821, 1.0, 5.0, 0.1919107000093938
713, 4.0894175956049965, 0, 5.0, 0.19086580000939599
714, 14.138092440704527, 1.0, 5.0, 0.18974440000939832
715, 44.638100205549044, 2.0, 5.0, 0.18851500000940088
716, 0.17859506463313715, 1.0, 5.0, 0.18736840000940327
717, 27.7143638444518, 1.0, 5.0, 0.18613000000940585
718, 1.299431765078996, 1.0, 5.0, 0.18502570000940816
719, 29.767509445687672, 2.0, 5.0, 0.183665800009411
720, 2.1002704217749124, 0, 5.0, 0.18272620000941295
721, 6.713279736057101, 0, 5.0, 0.18170830000941507
722, 1.8639044756789833, 0, 5.0, 0.18070750000941715
723, 6.858411224399621, 0, 5.0, 0.17978770000941907
724, 39.19039501185806, 1.0, 5.0, 0.1785250000094217
725, 25.7997158548366, 2.0, 5.0, 0.17735860000942413
726, 6.99033047101844, 0, 5.0, 0.17630110000942634
727, 6.289718847899012, 3.0, 5.0, 0.17499160000942907
728, 3.299837720935004, 0, 5.0, 0.17394760000943124
729, 7.576211036127726, 3.0, 5.0, 0.1725715000094341
730, 44.37030627726494, 0, 5.0, 0.1716202000094361
731, 6.033418944440846, 1.0, 5.0, 0.1705150000094384
732, 0.18658568714013535, 1.0, 5.0, 0.16932790000944087
733, 0.6029222067653296, 2.0, 5.0, 0.16807240000944348
734, 10.624875641587805, 1.0, 5.0, 0.16696900000944578
735, 2.722888369127964, 0, 5.0, 0.1659529000094479
736, 11.033630904736876, 1.0, 5.0, 0.16452910000945087
737, 10.810710862482058, 0, 5.0, 0.1633654000094533
738, 13.972741466908943, 2.0, 5.0, 0.16210000000945593
739, 33.742680605850126, 1.0, 5.0, 0.16103260000945815
740, 0.0011412299099404443, 0, 5.0, 0.1600471000094602
741, 63.48122113122875, 0, 5.0, 0.15905890000946227
742, 1.7790426253946903, 0, 5.0, 0.15814540000946417
743, 28.820605544395306, 0, 5.0, 0.15704200000946647
744, 2.842520753621466, 0, 5.0, 0.15610600000946842
745, 0.16206414293283133, 0, 5.0, 0.15509980000947052
746, 1.2091086396856703, 2.0, 5.0, 0.15396490000947288
747, 0.75055630962811, 1.0, 5.0, 0.15281200000947529
748, 8.890922485908696, 0, 5.0, 0.15172300000947755
749, 1.4947079404322818, 0, 5.0, 0.15068080000947973
750, 1.3990832612337096, 1.0, 5.0, 0.14963050000948191
751, 0.3166335138753034, 0, 5.0, 0.14870170000948385
752, 0.1485335288883155, 0, 5.0, 0.14764960000948604
753, 0.10824002906217627, 0, 5.0, 0.14664880000948813
754, 23.906942676788137, 2.0, 5.0, 0.145264600009491
755, 1.2242059379446408, 1.0, 5.0, 0.14405860000949353
756, 0.4726877750504451, 0, 5.0, 0.14284450000949606
757, 64.90806105691196, 1.0, 5.0, 0.14183470000949816
758, 14.155599293655804, 0, 5.0, 0.14063320000950066
759, 5.01881944276975, 2.0, 5.0, 0.1392661000095035
760, 0.43320017721167314, 2.0, 5.0, 0.13808350000950598
761, 7.4023656104302225, 0, 5.0, 0.1370683000095081
762, 0.6911363197742728, 0, 5.0, 0.13609450000951012
763, 7.61203847174369, 2.0, 5.0, 0.13475170000951292
764, 26.276453910991822, 1.0, 5.0, 0.1336114000095153
765, 0.011188878950886109, 2.0, 5.0, 0.13242160000951778
766, 3.8456554805400964, 0, 5.0, 0.13146850000951976
767, 0.6967878973623554, 4.0, 5.0, 0.12994390000952294
768, 0.31362316222132386, 2.0, 5.0, 0.12843370000952609
769, 1.9561810190569937, 0, 5.0, 0.12750850000952801
770, 0.0027160807012311773, 2.0, 5.0, 0.12627460000953059
771, 7.901875497092636, 0, 5.0, 0.1253512000095325
772, 4.457439273040035, 0, 5.0, 0.12431980000953466
773, 0.02366611944715626, 1.0, 5.0, 0.12331630000953675
774, 8.263344464842032, 2.0, 5.0, 0.12206890000953935
775, 0.5496382125761626, 2.0, 5.0, 0.12086740000954185
776, 1.056489807464494, 0, 5.0, 0.11988010000954391
777, 0.14162734871731003, 3.0, 5.0, 0.11854720000954669
778, 3.476791580751212, 0, 5.0, 0.11756080000954874
779, 0.5016352420025999, 0, 5.0, 0.11654290000955086
780, 5.998218044914422, 0, 5.0, 0.11554930000955294
781, 37.121630187871965, 2.0, 5.0, 0.11423890000955567
782, 7.211109615507084, 1.0, 5.0, 0.11315530000955792
783, 0.5950982036756003, 1.0, 5.0, 0.11209690000956013
784, 0.8880991225340882, 0, 5.0, 0.11117260000956206
785, 2.6797107400078297, 1.0, 5.0, 0.10996930000956456
786, 19.111484498394397, 2.0, 5.0, 0.10842670000956778
787, 1.2497452022963795, 2.0, 5.0, 0.10726030000957021
788, 1.8514186074771235, 0, 5.0, 0.10622620000957236
789, 0.5349146424090199, 0, 5.0, 0.1051543000095746
790, 7.222621234024873, 3.0, 5.0, 0.10375570000957751
791, 0.3305054631971134, 1.0, 5.0, 0.10256770000957999
792, 27.22888568648357, 0, 5.0, 0.10165330000958189
793, 0.40215259991464725, 1.0, 5.0, 0.10047520000958435
794, 1.534718144579592, 2.0, 5.0, 0.09999910000958534
795, 22.371275154651066, 0, 5.0, 0.09999910000958534
796, 14.486826692551444, 1.0, 5.0, 0.09999910000958534
797, 9.269765543889253, 0, 5.0, 0.09999910000958534
798, 24.86060126368048, 1.0, 5.0, 0.09999910000958534
799, 1.4842839994208523, 1.0, 5.0, 0.09999910000958534
800, 16.478282586591565, 0, 5.0, 0.09999910000958534
801, 1.213930541860454, 2.0, 5.0, 0.09999910000958534
802, 19.62490715486527, 1.0, 5.0, 0.09999910000958534
803, 0.23694050386460183, 0, 5.0, 0.09999910000958534
804, 0.0042089221784524225, 1.0, 5.0, 0.09999910000958534
805, 31.483756666017523, 1.0, 5.0, 0.09999910000958534
806, 19.699099831813417, 0, 5.0, 0.09999910000958534
807, 15.771703318594641, 3.0, 5.0, 0.09999910000958534
808, 3.2654313344858825, 2.0, 5.0, 0.09999910000958534
809, 7.726703856174025, 0, 5.0, 0.09999910000958534
810, 1.6054747884754976, 0, 5.0, 0.09999910000958534
811, 2.5581769090260313, 1.0, 5.0, 0.09999910000958534
812, 2.247425763543624, 2.0, 5.0, 0.09999910000958534
813, 1.804475124326142, 0, 5.0, 0.09999910000958534
814, 2.173929201285546, 3.0, 5.0, 0.09999910000958534
815, 0.5516898176857655, 2.0, 5.0, 0.09999910000958534
816, 0.34853647993362724, 0, 5.0, 0.09999910000958534
817, 2.5379868867428472, 0, 5.0, 0.09999910000958534
818, 6.964012703004791, 1.0, 5.0, 0.09999910000958534
819, 14.603989012877124, 2.0, 5.0, 0.09999910000958534
820, 5.9087689285578415, 1.0, 5.0, 0.09999910000958534
821, 57.079114392312874, 0, 5.0, 0.09999910000958534
822, 2.55665812836922, 5.0, 5.0, 0.09999910000958534
823, 3.199726315022052, 0, 5.0, 0.09999910000958534
824, 8.19124459293257, 0, 5.0, 0.09999910000958534
825, 0.30657450428872535, 1.0, 5.0, 0.09999910000958534
826, 3.7919429482068385, 3.0, 5.0, 0.09999910000958534
827, 2.635857591472699, 0, 5.0, 0.09999910000958534
828, 0.5065553217571044, 0, 5.0, 0.09999910000958534
829, 5.029701768220842, 1.0, 5.0, 0.09999910000958534
830, 3.3305633830576578, 1.0, 5.0, 0.09999910000958534
831, 84.30392363152346, 2.0, 5.0, 0.09999910000958534
832, 41.161163117541456, 1.0, 5.0, 0.09999910000958534
833, 0.18303077563542375, 1.0, 5.0, 0.09999910000958534
834, 16.244579946757945, 1.0, 5.0, 0.09999910000958534
835, 0.7608053079687134, 0, 5.0, 0.09999910000958534
836, 1.8838642082698227, 0, 5.0, 0.09999910000958534
837, 2.8036861983930215, 0, 5.0, 0.09999910000958534
838, 1.5701761726286445, 1.0, 5.0, 0.09999910000958534
839, 0.937920388396578, 1.0, 5.0, 0.09999910000958534
840, 6.560911130309043, 0, 5.0, 0.09999910000958534
841, 1.300591361642035, 1.0, 5.0, 0.09999910000958534
842, 3.161315108048218, 0, 5.0, 0.09999910000958534
843, 0.029203011712451855, 0, 5.0, 0.09999910000958534
844, 12.1618458194638, 1.0, 5.0, 0.09999910000958534
845, 29.937271148756235, 2.0, 5.0, 0.09999910000958534
846, 1.4787847112148247, 3.0, 5.0, 0.09999910000958534
847, 9.940561504952493, 1.0, 5.0, 0.09999910000958534
848, 2.942672655037478, 1.0, 5.0, 0.09999910000958534
849, 7.6294562396242, 0, 5.0, 0.09999910000958534
850, 18.55273825816319, 1.0, 5.0, 0.09999910000958534
851, 3.8108259694717863, 1.0, 5.0, 0.09999910000958534
852, 2.2358122640325915, 1.0, 5.0, 0.09999910000958534
853, 3.256042419903956, 1.0, 5.0, 0.09999910000958534
854, 0.7597124427830959, 1.0, 5.0, 0.09999910000958534
855, 16.485588508121293, 1.0, 5.0, 0.09999910000958534
856, 10.302716111726133, 0, 5.0, 0.09999910000958534
857, 10.96811802256507, 2.0, 5.0, 0.09999910000958534
858, 3.9878467724452826, 0, 5.0, 0.09999910000958534
859, 18.991570618650762, 0, 5.0, 0.09999910000958534
860, 0.2835304358591258, 1.0, 5.0, 0.09999910000958534
861, 3.5586074472999103, 2.0, 5.0, 0.09999910000958534
862, 0.7149091179305826, 0, 5.0, 0.09999910000958534
863, 10.12075288890852, 1.0, 5.0, 0.09999910000958534
864, 0.043878020535428004, 1.0, 5.0, 0.09999910000958534
865, 14.595398839231617, 0, 5.0, 0.09999910000958534
866, 0.8300972927799738, 1.0, 5.0, 0.09999910000958534
867, 7.859207099256025, 1.0, 5.0, 0.09999910000958534
868, 4.758377618185963, 2.0, 5.0, 0.09999910000958534
869, 12.155753523083881, 1.0, 5.0, 0.09999910000958534
870, 0.6705833622444028, 2.0, 5.0, 0.09999910000958534
871, 35.68565799966821, 2.0, 5.0, 0.09999910000958534
872, 0.4275632948266589, 2.0, 5.0, 0.09999910000958534
873, 26.43063798592479, 0, 5.0, 0.09999910000958534
874, 7.5963329571428675, 1.0, 5.0, 0.09999910000958534
875, 0.40091421747557987, 2.0, 5.0, 0.09999910000958534
876, 0.4182984235611127, 0, 5.0, 0.09999910000958534
877, 17.605374581516784, 2.0, 5.0, 0.09999910000958534
878, 0.12428367894523246, 1.0, 5.0, 0.09999910000958534
879, 2.4979587379936046, 0, 5.0, 0.09999910000958534
880, 7.262897661591691, 1.0, 5.0, 0.09999910000958534
881, 3.9404787498405103, 0, 5.0, 0.09999910000958534
882, 21.33550582813479, 1.0, 5.0, 0.09999910000958534
883, 0.17621930092168298, 1.0, 5.0, 0.09999910000958534
884, 0.4060374283764099, 1.0, 5.0, 0.09999910000958534
885, 0.9157647098037578, 0, 5.0, 0.09999910000958534
886, 1.0113717886905695, 2.0, 5.0, 0.09999910000958534
887, 3.908328276913309, 1.0, 5.0, 0.09999910000958534
888, 7.973118019918741, 0, 5.0, 0.09999910000958534
889, 40.58861882956501, 2.0, 5.0, 0.09999910000958534
890, 8.156015811520769, 2.0, 5.0, 0.09999910000958534
891, 1.3279801766834636, 0, 5.0, 0.09999910000958534
892, 21.466897005251152, 2.0, 5.0, 0.09999910000958534
893, 4.310906210104164, 2.0, 5.0, 0.09999910000958534
894, 30.140076956231454, 1.0, 5.0, 0.09999910000958534
895, 34.184650185953835, 1.0, 5.0, 0.09999910000958534
896, 16.308933686010473, 1.0, 5.0, 0.09999910000958534
897, 13.745993509694026, 2.0, 5.0, 0.09999910000958534
898, 2.582127961878483, 1.0, 5.0, 0.09999910000958534
899, 2.737672802238995, 1.0, 5.0, 0.09999910000958534
900, 0.6981038120102903, 0, 5.0, 0.09999910000958534
901, 28.069770059573937, 2.0, 5.0, 0.09999910000958534
902, 0.27423288167901105, 2.0, 5.0, 0.09999910000958534
903, 6.057228485416434, 0, 5.0, 0.09999910000958534
904, 2.7130364053126783, 0, 5.0, 0.09999910000958534
905, 2.0866312565547123, 0, 5.0, 0.09999910000958534
906, 6.806431206026177, 2.0, 5.0, 0.09999910000958534
907, 0.932982464384806, 1.0, 5.0, 0.09999910000958534
908, 41.55328349527533, 2.0, 5.0, 0.09999910000958534
909, 0.49945359090770214, 1.0, 5.0, 0.09999910000958534
910, 0.7275303048492641, 1.0, 5.0, 0.09999910000958534
911, 12.786663243215171, 0, 5.0, 0.09999910000958534
912, 37.5724318300249, 1.0, 5.0, 0.09999910000958534
913, 4.1754061668751365, 1.0, 5.0, 0.09999910000958534
914, 33.216368453331704, 3.0, 5.0, 0.09999910000958534
915, 126.75398081739881, 0, 5.0, 0.09999910000958534
916, 0.5518346538826591, 4.0, 5.0, 0.09999910000958534
917, 7.997791896949058, 0, 5.0, 0.09999910000958534
918, 0.08944710071629058, 0, 5.0, 0.09999910000958534
919, 26.812435753515754, 1.0, 5.0, 0.09999910000958534
920, 14.279910823918186, 4.0, 5.0, 0.09999910000958534
921, 21.67997017027981, 1.0, 5.0, 0.09999910000958534
922, 4.997059013847075, 1.0, 5.0, 0.09999910000958534
923, 2.559219209623167, 1.0, 5.0, 0.09999910000958534
924, 0.14979147705687776, 0, 5.0, 0.09999910000958534
925, 0.21710539957565567, 0, 5.0, 0.09999910000958534
926, 23.47522404888763, 1.0, 5.0, 0.09999910000958534
927, 10.645973377639795, 2.0, 5.0, 0.09999910000958534
928, 9.621362342120431, 1.0, 5.0, 0.09999910000958534
929, 11.651590309816193, 2.0, 5.0, 0.09999910000958534
930, 5.349794074518236, 3.0, 5.0, 0.09999910000958534
931, 3.4352459055011235, 3.0, 5.0, 0.09999910000958534
932, 4.514552397495811, 0, 5.0, 0.09999910000958534
933, 0.0003856070427847595, 1.0, 5.0, 0.09999910000958534
934, 0.7201928120823589, 0, 5.0, 0.09999910000958534
935, 2.4595554984779313, 1.0, 5.0, 0.09999910000958534
936, 0.503301015265723, 0, 5.0, 0.09999910000958534
937, 0.046712460569534875, 1.0, 5.0, 0.09999910000958534
938, 1.7555837799227167, 0, 5.0, 0.09999910000958534
939, 3.399039228985314, 0, 5.0, 0.09999910000958534
940, 19.446671321033605, 2.0, 5.0, 0.09999910000958534
941, 6.072160567457314, 0, 5.0, 0.09999910000958534
942, 3.2552823543689224, 2.0, 5.0, 0.09999910000958534
943, 0.6203723890537713, 1.0, 5.0, 0.09999910000958534
944, 45.08653072381822, 1.0, 5.0, 0.09999910000958534
945, 1.168885491024767, 0, 5.0, 0.09999910000958534
946, 0.7059645291502393, 0, 5.0, 0.09999910000958534
947, 1.543623586721612, 1.0, 5.0, 0.09999910000958534
948, 1.8401335889899058, 0, 5.0, 0.09999910000958534
949, 11.251022003278177, 1.0, 5.0, 0.09999910000958534
950, 0.1820815184044802, 1.0, 5.0, 0.09999910000958534
951, 10.499257676310911, 1.0, 5.0, 0.09999910000958534
952, 3.546303169391377, 1.0, 5.0, 0.09999910000958534
953, 1.2079029918026016, 3.0, 5.0, 0.09999910000958534
954, 1.3343654458458745, 1.0, 5.0, 0.09999910000958534
955, 8.92855498236002, 2.0, 5.0, 0.09999910000958534
956, 2.0191282057165254, 0, 5.0, 0.09999910000958534
957, 2.0592338954070826, 2.0, 5.0, 0.09999910000958534
958, 0.03212141259626578, 0, 5.0, 0.09999910000958534
959, 14.030468627484057, 1.0, 5.0, 0.09999910000958534
960, 43.507311414530704, 1.0, 5.0, 0.09999910000958534
961, 8.044069734109662, 2.0, 5.0, 0.09999910000958534
962, 8.063864151183862, 1.0, 5.0, 0.09999910000958534
963, 0.8542470734740896, 0, 5.0, 0.09999910000958534
964, 10.07649866117674, 1.0, 5.0, 0.09999910000958534
965, 3.4721788157670272, 1.0, 5.0, 0.09999910000958534
966, 26.130011880201188, 3.0, 5.0, 0.09999910000958534
967, 4.473449195351398, 1.0, 5.0, 0.09999910000958534
968, 18.624117404348564, 0, 5.0, 0.09999910000958534
969, 0.19699996486125132, 0, 5.0, 0.09999910000958534
970, 20.5973758314363, 2.0, 5.0, 0.09999910000958534
971, 37.65224126783053, 2.0, 5.0, 0.09999910000958534
972, 6.1547956603845115, 3.0, 5.0, 0.09999910000958534
973, 0.5417438357057233, 2.0, 5.0, 0.09999910000958534
974, 23.04233118608109, 1.0, 5.0, 0.09999910000958534
975, 4.085427092793279, 4.0, 5.0, 0.09999910000958534
976, 0.20458059564788939, 0, 5.0, 0.09999910000958534
977, 43.235758634785775, 0, 5.0, 0.09999910000958534
978, 0.2523570234062104, 2.0, 5.0, 0.09999910000958534
979, 23.953059779129802, 1.0, 5.0, 0.09999910000958534
980, 31.253022585708255, 1.0, 5.0, 0.09999910000958534
981, 5.044724874285909, 3.0, 5.0, 0.09999910000958534
982, 0.6718496697053709, 1.0, 5.0, 0.09999910000958534
983, 0.019992777383801025, 2.0, 5.0, 0.09999910000958534
984, 0.9706437183983225, 0, 5.0, 0.09999910000958534
985, 3.8956940780215277, 3.0, 5.0, 0.09999910000958534
986, 14.086894419582533, 0, 5.0, 0.09999910000958534
987, 0.5096017258514548, 2.0, 5.0, 0.09999910000958534
988, 11.771544872881856, 0, 5.0, 0.09999910000958534
